/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.08

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.03
 -- left : -0.00

('forward', 'red', 'forward', None)
 -- forward : -1.66
 -- None : 0.77
 -- right : 0.07
 -- left : -1.53

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.03
 -- left : -0.81

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.10
 -- left : 0.01

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : -0.40

('left', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.04
 -- left : 0.11

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.00
 -- left : 0.03

('left', 'green', 'forward', None)
 -- forward : 0.07
 -- None : -0.33
 -- right : 0.08
 -- left : 0.23

('left', 'green', 'right', None)
 -- forward : -0.00
 -- None : -0.29
 -- right : -0.00
 -- left : 0.13

('right', 'red', 'left', None)
 -- forward : -2.08
 -- None : 0.21
 -- right : 0.32
 -- left : -1.76

('right', 'red', None, 'left')
 -- forward : -1.35
 -- None : 0.13
 -- right : 0.07
 -- left : -0.49

('left', 'red', 'left', 'forward')
 -- forward : -1.19
 -- None : 0.08
 -- right : -0.20
 -- left : -0.81

('right', 'red', 'right', 'left')
 -- forward : -0.50
 -- None : 0.00
 -- right : 0.08
 -- left : -1.20

('forward', 'green', 'right', 'left')
 -- forward : 0.04
 -- None : -0.16
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.03
 -- left : 0.06

('right', 'green', 'left', None)
 -- forward : 0.10
 -- None : -0.58
 -- right : 0.38
 -- left : 0.10

('forward', 'red', 'right', 'left')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.02
 -- left : -1.21

('right', 'red', 'right', 'forward')
 -- forward : -0.40
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.01
 -- None : -0.24
 -- right : 0.26
 -- left : 0.08

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.28
 -- right : 0.08
 -- left : 0.01

('forward', 'red', None, 'right')
 -- forward : -0.90
 -- None : 0.06
 -- right : 0.12
 -- left : -0.39

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.33
 -- None : -0.37
 -- right : 0.07
 -- left : 0.03

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.05
 -- left : 0.01

('forward', 'green', None, 'left')
 -- forward : 0.37
 -- None : -0.25
 -- right : 0.02
 -- left : 0.04

('right', 'red', 'forward', None)
 -- forward : -1.33
 -- None : 0.15
 -- right : 0.42
 -- left : -0.96

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.00
 -- left : 0.10

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('left', 'red', 'forward', None)
 -- forward : -0.95
 -- None : 0.08
 -- right : 0.18
 -- left : -1.13

('left', 'red', 'left', 'left')
 -- forward : -1.56
 -- None : 0.22
 -- right : 0.06
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.04
 -- None : -0.05
 -- right : 0.07
 -- left : 0.02

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -0.10

('forward', 'red', 'forward', 'forward')
 -- forward : -0.79
 -- None : 0.13
 -- right : -0.59
 -- left : -0.40

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.01
 -- left : -0.30

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -0.29
 -- None : 0.11
 -- right : 0.00
 -- left : -0.30

('forward', 'green', 'forward', 'right')
 -- forward : 0.04
 -- None : -0.05
 -- right : 0.01
 -- left : -0.01

('forward', 'red', None, 'left')
 -- forward : -0.87
 -- None : 0.35
 -- right : 0.04
 -- left : -0.95

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.45
 -- None : -0.17
 -- right : 0.03
 -- left : 0.03

('right', 'green', None, None)
 -- forward : 0.14
 -- None : -1.19
 -- right : 0.74
 -- left : 0.14

('forward', 'red', 'right', None)
 -- forward : -0.10
 -- None : 0.02
 -- right : 0.10
 -- left : -1.18

('forward', 'red', 'right', 'forward')
 -- forward : -0.41
 -- None : 0.04
 -- right : -0.20
 -- left : -0.40

('left', 'green', 'left', None)
 -- forward : 0.05
 -- None : -0.50
 -- right : 0.06
 -- left : 0.54

('forward', 'green', 'forward', 'forward')
 -- forward : 0.12
 -- None : -0.05
 -- right : 0.00
 -- left : 0.02

('left', 'green', None, 'left')
 -- forward : 0.06
 -- None : -0.38
 -- right : 0.04
 -- left : 0.19

('forward', 'green', 'left', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.05

('right', 'green', 'forward', None)
 -- forward : 0.09
 -- None : -0.24
 -- right : 0.22
 -- left : 0.04

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.01

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -0.68
 -- None : 0.00
 -- right : 0.05
 -- left : -0.52

('left', 'red', None, 'forward')
 -- forward : -1.18
 -- None : 0.23
 -- right : -0.96
 -- left : -3.86

('forward', 'green', None, None)
 -- forward : 1.04
 -- None : -1.46
 -- right : 0.18
 -- left : 0.13

('forward', 'green', 'left', 'left')
 -- forward : 0.13
 -- None : -0.04
 -- right : 0.01
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.17
 -- None : -1.27
 -- right : 0.14
 -- left : 0.96

('forward', 'green', 'right', None)
 -- forward : 0.17
 -- None : -0.15
 -- right : 0.03
 -- left : 0.02

('left', 'green', 'right', 'forward')
 -- forward : 0.03
 -- None : -0.06
 -- right : 0.00
 -- left : 0.05

('left', 'red', None, 'right')
 -- forward : -0.29
 -- None : 0.02
 -- right : 0.03
 -- left : -0.87

('forward', 'red', 'left', 'forward')
 -- forward : -1.58
 -- None : 0.07
 -- right : -0.39
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -0.59
 -- None : 0.01
 -- right : 0.04
 -- left : -0.21

('forward', 'green', 'left', 'forward')
 -- forward : 0.02
 -- None : -0.10
 -- right : 0.08
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -2.04
 -- None : 0.61
 -- right : 0.11
 -- left : -2.84

('forward', 'green', 'left', None)
 -- forward : 0.68
 -- None : -0.83
 -- right : 0.11
 -- left : 0.10

('right', 'red', 'forward', 'forward')
 -- forward : -1.97
 -- None : 0.00
 -- right : -0.79
 -- left : -0.40

('left', 'red', None, 'left')
 -- forward : -1.91
 -- None : 0.31
 -- right : 0.06
 -- left : -0.86

('forward', 'green', None, 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.01
 -- left : 0.09

('right', 'red', 'forward', 'left')
 -- forward : -0.21
 -- None : 0.00
 -- right : 0.08
 -- left : -0.09

('forward', 'red', None, None)
 -- forward : -2.76
 -- None : 1.03
 -- right : 0.16
 -- left : -4.31

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.09

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.14
 -- right : 0.13
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -0.39
 -- None : 0.13
 -- right : 0.00
 -- left : -0.61

('forward', 'red', 'left', 'left')
 -- forward : -0.29
 -- None : 0.09
 -- right : 0.02
 -- left : -0.59

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -3.16
 -- None : 1.04
 -- right : 0.15
 -- left : -3.88

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- None : -0.05
 -- right : -0.00
 -- left : 0.04

('right', 'green', None, 'left')
 -- forward : 0.02
 -- None : -0.40
 -- right : 0.25
 -- left : 0.02

('right', 'red', 'left', 'left')
 -- forward : -0.31
 -- None : 0.10
 -- right : 0.06
 -- left : -0.20

('left', 'red', 'left', 'right')
 -- forward : -0.31
 -- None : 0.03
 -- right : -0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -0.41
 -- None : 0.09
 -- right : -0.39
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -1.87
 -- None : 0.91
 -- right : 0.12
 -- left : -2.34

('left', 'green', None, 'forward')
 -- forward : 0.05
 -- None : -0.15
 -- right : 0.06
 -- left : 0.21

('right', 'green', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('right', 'red', None, None)
 -- forward : -2.62
 -- None : 0.14
 -- right : 0.78
 -- left : -4.20

('right', 'red', 'right', None)
 -- forward : -0.19
 -- None : 0.01
 -- right : 0.15
 -- left : -0.78

('right', 'green', 'right', None)
 -- forward : 0.03
 -- None : -0.11
 -- right : 0.09
 -- left : 0.02

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.08
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- None : -0.19
 -- right : 0.02
 -- left : 0.11

('right', 'red', None, 'forward')
 -- forward : -1.96
 -- None : 0.13
 -- right : -2.10
 -- left : -2.32

('forward', 'red', None, 'forward')
 -- forward : -3.47
 -- None : 0.23
 -- right : -0.99
 -- left : -3.80

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : -0.40

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.14
 -- left : 0.01

('left', 'red', 'right', None)
 -- forward : -1.71
 -- None : 0.21
 -- right : 0.05
 -- left : -1.56

('right', 'red', 'left', 'forward')
 -- forward : -0.79
 -- None : 0.07
 -- right : -0.80
 -- left : -1.17

